Word,Meaning
"raid
","an attack in which bombs are dropped on a place by planes
"
"raised
","higher than the surrounding area or surface
"
"raven
","a large shiny black bird
"
"realization
","when you understand something that you had not understood before
"
"repugnant
","very unpleasant and offensive
"
"scour
","to search very carefully and thoroughly through an area, a document etc
"
"selfish
","caring only about yourself and not about other people – used to show disapproval
"
"sewer
","a pipe or passage under the ground that carries away waste material and used water from houses, factories etc
"
"sewing
","the activity or skill of making or repairing clothes or decorating cloth with a needle and thread
"
"sly
","not honest, and so deceiving or cheating people
"
"snout
","the long nose of some kinds of animals, such as pigs
"
"someday
","at an unknown time in the future, especially a long time in the future
"
"someplace
","somewhere
"
"stabbing
","a stabbing pain is sharp and sudden
"
"subterfuge
","a secret trick or slightly dishonest way of doing something, or the use of this
"
"supposed
","claimed by other people to be true or real, although you do not think they are right
"
"tainted
","a tainted substance, especially food or drink, is not safe because it is spoiled or contains a harmful substance or poison
"
"tasty
","made, decorated, or chosen with good taste
"
"tempo
","the speed at which music is played or should be played
"
"tony
","fashionable and expensive
"
"tragedy
","a very sad event, that shocks people because it involves death
"
"trying
","annoying or difficult in a way that makes you feel worried, tired etc
"
"um
","used when you cannot immediately decide what to say next
"
"unload
","to remove a load from a vehicle, ship etc
"
"unrealistic
","unrealistic ideas or hopes are not reasonable or sensible
"
"villa
","a house that you use or rent while you are on holiday
"
"volleyball
","a game in which two teams use their hands to hit a ball over a high net
"
"wanna
","a short form of ‘want to’ or ‘want a’, used in writing to show how people sound when they speak
"
"ya
","you
"
"yak
","an animal of central Asia that looks like a cow with long hair
"
"zillion
","a very large number of things
"
